info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/pf/brnjp5115yv1r9hs1q8jm64m0000gn/T/chromatic--29005-jYr55n5bkxOl
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/mattia.vorstenbosch/chromatic-demo/.storybook"
info => Loading 9 other files in "/Users/mattia.vorstenbosch/chromatic-demo/.storybook"
info => Adding stories defined in "/Users/mattia.vorstenbosch/chromatic-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mattia.vorstenbosch/chromatic-demo/.storybook/storybook-init-framework-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/.storybook/preview.js-generated-config-entry.js /Users/mattia.vorstenbosch/chromatic-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 616/638 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 616/639 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 617/639 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 618/639 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 618/640 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 619/640 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 620/640 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 621/640 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 622/640 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 623/640 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 624/640 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 624/641 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 624/642 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 625/642 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 626/642 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 627/642 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 628/642 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 628/643 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 628/644 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 628/645 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 628/646 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 628/647 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 629/647 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 630/647 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 631/647 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 632/647 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 633/647 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 634/647 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 635/647 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 635/648 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 635/649 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 636/649 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 637/649 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 637/650 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 638/650 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 638/651 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 638/652 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 639/652 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 639/653 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 639/654 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 640/654 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 640/655 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 640/656 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 640/657 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 640/658 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 640/659 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 641/659 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 641/660 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 642/660 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 642/661 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 643/661 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 644/661 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 645/661 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 646/661 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 646/662 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 647/662 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 648/662 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 649/662 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 650/662 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 651/662 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 652/662 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 652/663 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 653/663 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 654/663 modules 9 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 655/663 modules 8 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 656/663 modules 7 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 657/663 modules 6 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 658/663 modules 5 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 658/664 modules 6 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 658/665 modules 7 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 658/666 modules 8 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 658/667 modules 9 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 69% building 658/668 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 658/669 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 658/670 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 659/670 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 660/670 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 661/670 modules 9 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 661/671 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 661/672 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 661/673 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 662/673 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 662/674 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 662/675 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 662/676 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 662/677 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 662/678 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 662/679 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 662/680 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 662/681 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 662/682 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 662/683 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 662/684 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 662/685 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 67% building 662/686 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 67% building 662/687 modules 25 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 67% building 662/688 modules 26 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 67% building 662/689 modules 27 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 67% building 662/690 modules 28 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 67% building 662/691 modules 29 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 67% building 662/692 modules 30 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 662/693 modules 31 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 662/694 modules 32 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 67% building 662/695 modules 33 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 67% building 662/696 modules 34 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 66% building 662/697 modules 35 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 66% building 662/698 modules 36 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 66% building 663/698 modules 35 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 66% building 663/699 modules 36 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 66% building 663/700 modules 37 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 66% building 664/700 modules 36 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 665/700 modules 35 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 666/700 modules 34 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 667/700 modules 33 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 667/701 modules 34 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 67% building 667/702 modules 35 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 66% building 667/703 modules 36 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 66% building 667/704 modules 37 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 66% building 667/705 modules 38 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 66% building 668/705 modules 37 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 66% building 669/705 modules 36 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 66% building 669/706 modules 37 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 66% building 670/706 modules 36 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 66% building 670/707 modules 37 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 66% building 670/708 modules 38 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 66% building 671/708 modules 37 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 66% building 671/709 modules 38 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 66% building 671/710 modules 39 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/globalthis/shim.js
<s> [webpack.Progress] 66% building 671/711 modules 40 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 66% building 671/712 modules 41 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 66% building 672/712 modules 40 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 66% building 673/712 modules 39 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 66% building 673/713 modules 40 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 66% building 674/713 modules 39 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 66% building 675/713 modules 38 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 66% building 676/713 modules 37 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 66% building 677/713 modules 36 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 66% building 677/714 modules 37 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 66% building 678/714 modules 36 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 66% building 678/715 modules 37 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 66% building 679/715 modules 36 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 680/715 modules 35 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 681/715 modules 34 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 682/715 modules 33 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 683/715 modules 32 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 684/715 modules 31 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 685/715 modules 30 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 686/715 modules 29 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 687/715 modules 28 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 688/715 modules 27 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 689/715 modules 26 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 690/715 modules 25 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 691/715 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 692/715 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 693/715 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 694/715 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 695/715 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 696/715 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 697/715 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 698/715 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 699/715 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 699/716 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 68% building 700/716 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 68% building 701/716 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 68% building 702/716 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 68% building 702/717 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 703/717 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 704/717 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 704/718 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseTrim.js
